mode: set
wichitaradar/cmd/server/main.go:15.60,18.32 2 1
wichitaradar/cmd/server/main.go:18.32,19.48 1 1
wichitaradar/cmd/server/main.go:19.48,21.4 1 0
wichitaradar/cmd/server/main.go:25.2,25.20 1 1
wichitaradar/cmd/server/main.go:25.20,27.52 2 1
wichitaradar/cmd/server/main.go:27.52,29.4 1 0
wichitaradar/cmd/server/main.go:33.2,38.74 4 1
wichitaradar/cmd/server/main.go:38.74,41.3 2 1
wichitaradar/cmd/server/main.go:42.2,52.12 10 1
wichitaradar/cmd/server/main.go:55.13,58.16 2 1
wichitaradar/cmd/server/main.go:58.16,61.3 2 0
wichitaradar/cmd/server/main.go:64.2,64.52 1 1
wichitaradar/cmd/server/main.go:64.52,67.3 2 0
wichitaradar/cmd/server/main.go:70.2,71.16 2 1
wichitaradar/cmd/server/main.go:71.16,73.3 1 0
wichitaradar/cmd/server/main.go:76.2,77.59 2 1
wichitaradar/cmd/server/main.go:77.59,80.3 2 0
wichitaradar/internal/config/config.go:6.36,9.15 2 1
wichitaradar/internal/config/config.go:9.15,11.3 1 1
wichitaradar/internal/config/config.go:12.2,12.12 1 1
wichitaradar/internal/handlers/home.go:12.57,23.22 2 1
wichitaradar/internal/handlers/home.go:23.22,26.3 2 0
wichitaradar/internal/handlers/home.go:29.2,30.16 2 1
wichitaradar/internal/handlers/home.go:30.16,33.3 2 0
wichitaradar/internal/handlers/home.go:36.2,36.15 1 1
wichitaradar/internal/handlers/home.go:36.15,39.3 2 0
wichitaradar/internal/handlers/home.go:42.2,42.61 1 1
wichitaradar/internal/handlers/home.go:42.61,47.3 3 0
wichitaradar/internal/handlers/outlook.go:47.60,50.16 2 1
wichitaradar/internal/handlers/outlook.go:50.16,53.3 2 0
wichitaradar/internal/handlers/outlook.go:56.2,61.32 2 1
wichitaradar/internal/handlers/outlook.go:61.32,69.3 1 1
wichitaradar/internal/handlers/outlook.go:72.2,86.22 2 1
wichitaradar/internal/handlers/outlook.go:86.22,89.3 2 0
wichitaradar/internal/handlers/outlook.go:92.2,93.16 2 1
wichitaradar/internal/handlers/outlook.go:93.16,96.3 2 0
wichitaradar/internal/handlers/outlook.go:99.2,99.63 1 1
wichitaradar/internal/handlers/outlook.go:99.63,102.3 2 0
wichitaradar/internal/handlers/outlook.go:106.94,113.46 6 1
